Project documentation
<---- javadoc command: ---->
C:\Program Files\BlueJ\jdk\bin\javadoc.exe
-sourcepath
P:\1. Proyectos\DOPO-Slot-Machine\src
-source
21
-classpath
C:\Program Files\BlueJ\lib\bluejcore.jar;C:\Program Files\BlueJ\lib\javafx-base-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-controls-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-fxml-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-graphics-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-media-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-swing-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-web-23.0.2-win.jar;C:\Program Files\BlueJ\lib\junit-4.12.jar;C:\Program Files\BlueJ\lib\junit-jupiter-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-jupiter-api-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-jupiter-engine-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-jupiter-params-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-commons-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-engine-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-launcher-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-suite-api-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-vintage-engine-5.5.2.jar;C:\Program Files\BlueJ\lib\hamcrest-core-1.3.jar;C:\Program Files\BlueJ\lib\opentest4j-1.2.0.jar;C:\Program Files\BlueJ\lib\lang-stride.jar;C:\Program Files\BlueJ\lib\kotlin-stdlib-2.1.20.jar;C:\Program Files\BlueJ\lib\javafx\javafx.base.jar;C:\Program Files\BlueJ\lib\javafx\javafx.controls.jar;C:\Program Files\BlueJ\lib\javafx\javafx.fxml.jar;C:\Program Files\BlueJ\lib\javafx\javafx.graphics.jar;C:\Program Files\BlueJ\lib\javafx\javafx.media.jar;C:\Program Files\BlueJ\lib\javafx\javafx.properties.jar;C:\Program Files\BlueJ\lib\javafx\javafx.swing.jar;C:\Program Files\BlueJ\lib\javafx\javafx.web.jar;C:\Program Files\BlueJ\lib\junit-4.12.jar;P:\1. Proyectos\DOPO-Slot-Machine\src
-d
P:\1. Proyectos\DOPO-Slot-Machine\src\doc
-encoding
UTF-8
-charset
UTF-8
-doctitle
src
-windowtitle
src
-author
-version
-nodeprecated
-package
-Xdoclint:none
-link
https://docs.oracle.com/en/java/javase/21/docs/api/
P:\1. Proyectos\DOPO-Slot-Machine\src/Wheel.java
P:\1. Proyectos\DOPO-Slot-Machine\src/MessageUtil.java
P:\1. Proyectos\DOPO-Slot-Machine\src/Canvas.java
P:\1. Proyectos\DOPO-Slot-Machine\src/Rectangle.java
P:\1. Proyectos\DOPO-Slot-Machine\src/Triangle.java
P:\1. Proyectos\DOPO-Slot-Machine\src/SlotMachine.java
P:\1. Proyectos\DOPO-Slot-Machine\src/SlotMachineC2Test.java
P:\1. Proyectos\DOPO-Slot-Machine\src/SlotMachineC1Test.java
<---- end of javadoc command ---->
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
warning: unknown enum constant Status.STABLE
Building index for all the packages and classes...
Standard Doclet version 21.0.6+7-LTS
Building tree for all the packages and classes...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\Canvas.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\MessageUtil.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\Rectangle.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\SlotMachine.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\SlotMachineC1Test.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\SlotMachineC2Test.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\Triangle.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\Wheel.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\package-summary.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\package-tree.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\constant-values.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\overview-tree.html...
Building index for all classes...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\allclasses-index.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\allpackages-index.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\index-all.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\search.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\index.html...
Generating P:\1. Proyectos\DOPO-Slot-Machine\src\doc\help-doc.html...
100 warnings
